location_name," Population estimates, July 1, 2019,  (V2019) "," Population estimates, July 1, 2018,  (V2018) "," Population estimates base, April 1, 2010,  (V2019) "," Population estimates base, April 1, 2010,  (V2018) "," Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019) "," Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018) "," Population, Census, April 1, 2010 "," Persons under 5 years, percent "," Persons under 18 years, percent "," Persons 65 years and over, percent "," Female persons, percent "," White alone, percent "," Black or African American alone, percent "," American Indian and Alaska Native alone, percent "," Asian alone, percent "," Native Hawaiian and Other Pacific Islander alone, percent "," Two or More Races, percent "," Hispanic or Latino, percent "," White alone, not Hispanic or Latino, percent "," Veterans, 2014-2018 "," Foreign born persons, percent, 2014-2018 "," Housing units,  July 1, 2018,  (V2018) "," Owner-occupied housing unit rate, 2014-2018 "," Median value of owner-occupied housing units, 2014-2018 "," Median selected monthly owner costs -with a mortgage, 2014-2018 "," Median selected monthly owner costs -without a mortgage, 2014-2018 "," Median gross rent, 2014-2018 "," Building permits, 2018 "," Households, 2014-2018 "," Persons per household, 2014-2018 "," Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018 "," Language other than English spoken at home, percent of persons age 5 years+, 2014-2018 "," Households with a computer, percent, 2014-2018 "," Households with a broadband Internet subscription, percent, 2014-2018 "," High school graduate or higher, percent of persons age 25 years+, 2014-2018 "," Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018 "," With a disability, under age 65 years, percent, 2014-2018 "," Persons  without health insurance, under age 65 years, percent "," In civilian labor force, total, percent of population age 16 years+, 2014-2018 "," In civilian labor force, female, percent of population age 16 years+, 2014-2018 "," Total accommodation and food services sales, 2012 ($1,000) "," Total health care and social assistance receipts/revenue, 2012 ($1,000) "," Total manufacturers shipments, 2012 ($1,000) "," Total merchant wholesaler sales, 2012 ($1,000) "," Total retail sales, 2012 ($1,000) "," Total retail sales per capita, 2012 "," Mean travel time to work (minutes), workers age 16 years+, 2014-2018 "," Median household income (in 2018 dollars), 2014-2018 "," Per capita income in past 12 months (in 2018 dollars), 2014-2018 "," Persons in poverty, percent "," Total employer establishments, 2017 "," Total employment, 2017 "," Total annual payroll, 2017 ($1,000) "," Total employment, percent change, 2016-2017 "," Total nonemployer establishments, 2017 "," All firms, 2012 "," Men-owned firms, 2012 "," Women-owned firms, 2012 "," Minority-owned firms, 2012 "," Nonminority-owned firms, 2012 "," Veteran-owned firms, 2012 "," Nonveteran-owned firms, 2012 "," Population per square mile, 2010 "," Land area in square miles, 2010 "
 Maryland ,"6,045,680.00","6,042,718.00","5,773,794.00","5,773,798.00",0.05,0.05,"5,773,552.00",0.06,0.22,0.15,0.52,0.59,0.31,0.01,0.07,0,0.03,0.1,0.51,"372,462.00",0.15,"2,458,801.00",0.67,"305,500.00","1,987.00",617,"1,357.00","18,647.00","2,192,518.00",2.67,0.86,0.18,0.91,0.85,0.9,0.4,0.08,0.07,0.67,0.63,"12,516,782.00","40,821,901.00","39,532,989.00","60,734,191.00","76,379,707.00","12,980.00",32.9,"81,868.00","40,517.00",0.09,"139,446.00","2,335,479.00","126,632,897.00",0.02,"497,161.00","531,953.00","276,630.00","209,119.00","203,394.00","314,902.00","50,976.00","462,232.00",594.8,"9,707.24"
 Maine ,"1,344,212.00","1,338,404.00","1,328,358.00","1,328,369.00",0.01,0.01,"1,328,361.00",0.05,0.19,0.21,0.51,0.95,0.02,0.01,0.01, Z ,0.02,0.02,0.93,"107,091.00",0.04,"746,596.00",0.72,"184,500.00","1,381.00",493,831,"4,697.00","556,955.00",2.33,0.87,0.06,0.88,0.8,0.92,0.31,0.12,0.1,0.63,0.6,"2,901,347.00","10,297,043.00","16,044,543.00","12,961,262.00","21,521,714.00","16,192.00",24,"55,425.00","31,253.00",0.12,"41,622.00","513,745.00","22,349,651.00",0,"116,299.00","139,570.00","79,243.00","42,067.00","4,339.00","131,322.00","15,689.00","115,839.00",43.1,"30,842.92"
 New Jersey ,"8,882,190.00","8,908,520.00","8,791,978.00","8,791,962.00",0.01,0.01,"8,791,894.00",0.06,0.22,0.16,0.51,0.72,0.15,0.01,0.1,0,0.02,0.21,0.55,"333,835.00",0.22,"3,628,302.00",0.64,"327,900.00","2,439.00","1,031.00","1,295.00","27,942.00","3,213,362.00",2.71,0.9,0.31,0.9,0.84,0.9,0.39,0.07,0.09,0.66,0.6,"19,673,558.00","60,375,232.00","108,854,971.00","288,467,844.00","133,665,728.00","15,079.00",31.7,"79,363.00","40,895.00",0.1,"233,907.00","3,679,443.00","220,310,440.00",0.01,"716,918.00","792,088.00","464,592.00","252,944.00","237,242.00","533,808.00","57,996.00","707,975.00","1,195.50","7,354.22"
 New Hampshire ,"1,359,711.00","1,356,458.00","1,316,462.00","1,316,464.00",0.03,0.03,"1,316,470.00",0.05,0.19,0.18,0.5,0.93,0.02,0,0.03, Z ,0.02,0.04,0.9,"97,644.00",0.06,"638,091.00",0.71,"252,800.00","1,917.00",792,"1,077.00","4,445.00","528,078.00",2.46,0.86,0.08,0.92,0.86,0.93,0.37,0.09,0.07,0.68,0.64,"2,942,278.00","9,616,460.00","18,895,624.00","18,029,179.00","26,018,201.00","19,700.00",27.3,"74,057.00","38,548.00",0.08,"38,371.00","603,923.00","30,634,092.00",0.02,"107,083.00","131,638.00","76,716.00","38,525.00","6,111.00","121,297.00","16,119.00","108,817.00",147,"8,952.65"
 Nevada ,"3,080,156.00","3,034,392.00","2,700,677.00","2,700,679.00",0.14,0.12,"2,700,551.00",0.06,0.23,0.16,0.5,0.74,0.1,0.02,0.09,0.01,0.05,0.29,0.49,"208,731.00",0.19,"1,268,633.00",0.56,"242,400.00","1,469.00",419,"1,060.00","17,645.00","1,075,930.00",2.68,0.82,0.3,0.91,0.81,0.86,0.24,0.09,0.13,0.63,0.59,"27,481,505.00","13,928,514.00","14,719,141.00","19,841,701.00","38,234,170.00","13,858.00",24.3,"57,598.00","29,961.00",0.13,"66,430.00","1,191,625.00","50,960,493.00",0.02,"233,007.00","227,156.00","114,057.00","82,508.00","71,864.00","144,944.00","23,049.00","191,293.00",24.6,"109,781.18"
 Nebraska ,"1,934,408.00","1,929,268.00","1,826,305.00","1,826,305.00",0.06,0.06,"1,826,341.00",0.07,0.25,0.16,0.5,0.88,0.05,0.02,0.03,0,0.02,0.11,0.79,"120,290.00",0.07,"845,042.00",0.66,"147,800.00","1,352.00",510,805,"7,866.00","754,063.00",2.46,0.84,0.11,0.89,0.81,0.91,0.31,0.08,0.1,0.7,0.65,"3,094,498.00","12,869,418.00","57,499,177.00","42,618,995.00","30,470,717.00","16,422.00",18.6,"59,116.00","31,101.00",0.11,"54,954.00","833,472.00","36,415,429.00",-0.06,"137,380.00","164,089.00","83,696.00","51,936.00","14,571.00","144,122.00","16,693.00","137,254.00",23.8,"76,824.17"
 Montana ,"1,068,778.00","1,062,305.00","989,407.00","989,409.00",0.08,0.07,"989,415.00",0.06,0.22,0.19,0.5,0.89,0.01,0.07,0.01,0,0.03,0.04,0.86,"85,480.00",0.02,"515,175.00",0.68,"219,600.00","1,386.00",421,783,"5,099.00","423,240.00",2.39,0.84,0.04,0.87,0.78,0.93,0.31,0.09,0.1,0.63,0.59,"2,420,455.00","6,469,475.00","11,535,236.00","12,645,824.00","15,623,573.00","15,544.00",18,"52,559.00","29,765.00",0.13,"38,192.00","376,565.00","14,773,193.00",-0.01,"91,520.00","112,419.00","55,913.00","35,449.00","5,578.00","102,746.00","11,486.00","93,393.00",6.8,"145,545.80"
 Missouri ,"6,137,428.00","6,126,452.00","5,988,950.00","5,988,952.00",0.03,0.02,"5,988,927.00",0.06,0.23,0.17,0.51,0.83,0.12,0.01,0.02,0,0.02,0.04,0.79,"413,189.00",0.04,"2,806,371.00",0.67,"151,600.00","1,254.00",438,809,"16,875.00","2,396,271.00",2.47,0.85,0.06,0.87,0.78,0.9,0.29,0.1,0.11,0.63,0.59,"12,430,310.00","40,089,316.00","111,535,362.00","91,916,351.00","90,546,581.00","15,036.00",23.6,"53,560.00","29,537.00",0.13,"150,882.00","2,517,204.00","116,773,811.00",0.01,"418,097.00","491,606.00","257,948.00","162,616.00","61,035.00","415,972.00","49,217.00","415,542.00",87.1,"68,741.52"
 Ohio ,"11,689,100.00","11,689,442.00","11,536,751.00","11,536,757.00",0.01,0.01,"11,536,504.00",0.06,0.22,0.17,0.51,0.82,0.13,0,0.03,0,0.02,0.04,0.79,"729,649.00",0.05,"5,217,423.00",0.66,"140,000.00","1,269.00",471,788,"24,221.00","4,654,075.00",2.43,0.85,0.07,0.87,0.8,0.9,0.28,0.1,0.08,0.63,0.59,"20,652,777.00","80,915,693.00","313,629,976.00","155,426,023.00","153,553,997.00","13,301.00",23.5,"54,533.00","30,304.00",0.14,"253,001.00","4,815,946.00","224,627,609.00",0.01,"785,833.00","904,814.00","510,078.00","306,824.00","122,653.00","759,569.00","91,316.00","776,193.00",282.3,"40,860.69"
 Oklahoma ,"3,956,971.00","3,943,079.00","3,751,582.00","3,751,583.00",0.06,0.05,"3,751,351.00",0.07,0.24,0.16,0.51,0.74,0.08,0.09,0.02,0,0.06,0.11,0.65,"273,677.00",0.06,"1,743,069.00",0.66,"130,900.00","1,214.00",395,793,"10,502.00","1,474,620.00",2.58,0.83,0.1,0.87,0.76,0.88,0.25,0.12,0.17,0.61,0.56,"7,121,153.00","22,795,438.00","74,295,394.00","71,892,946.00","50,256,231.00","13,174.00",21.7,"51,424.00","27,432.00",0.16,"93,674.00","1,360,720.00","59,669,532.00", Z ,"287,984.00","327,229.00","174,395.00","105,168.00","64,875.00","249,027.00","36,273.00","273,491.00",54.7,"68,594.92"
 North Dakota ,"762,062.00","760,077.00","672,576.00","672,576.00",0.13,0.13,"672,591.00",0.07,0.24,0.15,0.49,0.87,0.03,0.06,0.02,0,0.02,0.04,0.84,"46,524.00",0.04,"377,649.00",0.63,"185,000.00","1,389.00",455,806,"3,211.00","314,903.00",2.31,0.82,0.06,0.89,0.79,0.93,0.3,0.07,0.08,0.69,0.65,"2,045,123.00","5,418,355.00","14,427,360.00","28,150,837.00","15,519,816.00","22,183.00",17.1,"63,473.00","35,373.00",0.11,"24,596.00","340,521.00","16,337,205.00",-0.02,"55,317.00","68,270.00","37,016.00","20,316.00","3,190.00","62,271.00","6,584.00","56,904.00",9.7,"69,000.80"
 North Carolina ,"10,488,084.00","10,383,620.00","9,535,751.00","9,535,736.00",0.1,0.09,"9,535,483.00",0.06,0.22,0.16,0.51,0.71,0.22,0.02,0.03,0,0.02,0.1,0.63,"667,696.00",0.08,"4,684,876.00",0.65,"165,900.00","1,290.00",394,877,"71,691.00","3,918,597.00",2.52,0.85,0.12,0.87,0.78,0.87,0.31,0.1,0.13,0.61,0.57,"18,622,258.00","55,227,505.00","202,344,646.00","105,275,586.00","120,691,007.00","12,376.00",24.5,"52,413.00","29,456.00",0.14,"233,363.00","3,774,377.00","175,695,531.00",-0.01,"760,638.00","805,985.00","435,677.00","287,058.00","183,380.00","603,182.00","86,571.00","684,743.00",196.1,"48,617.91"
 New York ,"19,453,561.00","19,542,209.00","19,378,144.00","19,378,124.00",0,0.01,"19,378,102.00",0.06,0.21,0.16,0.51,0.7,0.18,0.01,0.09,0,0.03,0.19,0.55,"730,557.00",0.23,"8,363,934.00",0.54,"302,200.00","2,114.00",755,"1,240.00","37,778.00","7,316,537.00",2.6,0.9,0.31,0.88,0.81,0.87,0.36,0.08,0.06,0.63,0.59,"49,285,508.00","155,666,053.00","148,879,931.00","341,734,970.00","251,167,736.00","12,834.00",33.3,"65,323.00","37,470.00",0.14,"547,034.00","8,261,269.00","547,344,236.00",0.01,"1,751,378.00","2,008,988.00","1,139,910.00","725,709.00","709,021.00","1,248,304.00","137,532.00","1,811,544.00",411.2,"47,126.40"
 New Mexico ,"2,096,829.00","2,095,428.00","2,059,199.00","2,059,180.00",0.02,0.02,"2,059,179.00",0.06,0.23,0.18,0.51,0.82,0.03,0.11,0.02,0,0.03,0.49,0.37,"148,264.00",0.1,"943,208.00",0.68,"166,800.00","1,262.00",350,828,"4,813.00","775,651.00",2.64,0.86,0.35,0.84,0.72,0.85,0.27,0.1,0.11,0.57,0.54,"4,349,672.00","11,236,630.00","29,102,352.00","10,720,363.00","25,179,274.00","12,073.00",22.1,"48,059.00","26,085.00",0.2,"44,039.00","626,466.00","25,723,101.00",0,"124,091.00","151,363.00","71,132.00","59,044.00","60,622.00","83,857.00","14,096.00","128,693.00",17,"121,298.15"
 Tennessee ,"6,829,174.00","6,770,010.00","6,346,276.00","6,346,286.00",0.08,0.07,"6,346,105.00",0.06,0.22,0.16,0.51,0.79,0.17,0.01,0.02,0,0.02,0.06,0.74,"435,040.00",0.05,"2,992,279.00",0.66,"158,600.00","1,224.00",381,841,"37,169.00","2,567,061.00",2.53,0.85,0.07,0.85,0.75,0.87,0.27,0.11,0.12,0.61,0.56,"12,499,013.00","42,383,683.00","139,960,482.00","111,718,421.00","91,641,605.00","14,194.00",25,"50,972.00","28,511.00",0.15,"137,918.00","2,650,007.00","120,113,689.00",0.02,"524,081.00","550,453.00","302,249.00","195,694.00","105,234.00","434,025.00","59,379.00","469,392.00",153.9,"41,234.90"
 South Dakota ,"884,659.00","882,235.00","814,198.00","814,198.00",0.09,0.08,"814,180.00",0.07,0.25,0.17,0.5,0.84,0.02,0.09,0.02,0,0.02,0.04,0.81,"59,243.00",0.04,"397,526.00",0.68,"159,100.00","1,298.00",471,722,"4,963.00","341,565.00",2.43,0.84,0.07,0.87,0.78,0.92,0.29,0.08,0.12,0.68,0.64,"1,873,699.00","6,211,731.00","16,882,647.00","20,411,059.00","13,791,827.00","16,550.00",17,"56,499.00","29,801.00",0.13,"27,099.00","359,643.00","14,719,422.00",0.01,"66,713.00","81,314.00","42,418.00","23,722.00","4,101.00","74,228.00","8,604.00","66,219.00",10.7,"75,811.00"
 South Carolina ,"5,148,714.00","5,084,127.00","4,625,366.00","4,625,381.00",0.11,0.1,"4,625,364.00",0.06,0.22,0.18,0.52,0.69,0.27,0.01,0.02,0,0.02,0.06,0.64,"366,862.00",0.05,"2,318,271.00",0.69,"154,800.00","1,227.00",371,868,"35,487.00","1,894,711.00",2.54,0.85,0.07,0.86,0.75,0.87,0.27,0.1,0.13,0.6,0.56,"9,763,818.00","22,941,292.00","99,160,840.00","45,520,900.00","58,093,824.00","12,298.00",24.6,"51,015.00","27,986.00",0.15,"109,238.00","1,866,451.00","76,707,295.00",0.09,"351,453.00","367,726.00","202,446.00","131,856.00","83,233.00","276,269.00","47,987.00","303,137.00",153.9,"30,060.70"
 Rhode Island ,"1,059,361.00","1,057,315.00","1,052,964.00","1,052,957.00",0.01,0,"1,052,567.00",0.05,0.19,0.17,0.51,0.84,0.08,0.01,0.04,0,0.03,0.16,0.72,"57,524.00",0.14,"469,157.00",0.6,"249,800.00","1,838.00",724,981,"1,294.00","410,885.00",2.47,0.87,0.22,0.88,0.82,0.88,0.33,0.1,0.05,0.64,0.61,"2,481,314.00","8,223,005.00","11,262,158.00","22,310,389.00","12,063,865.00","11,486.00",24.8,"63,296.00","34,619.00",0.13,"28,783.00","435,978.00","20,945,444.00",0,"80,905.00","94,642.00","54,651.00","30,484.00","14,737.00","77,042.00","9,904.00","79,837.00","1,018.10","1,033.81"
 Pennsylvania ,"12,801,989.00","12,807,060.00","12,702,868.00","12,702,873.00",0.01,0.01,"12,702,379.00",0.06,0.21,0.18,0.51,0.82,0.12,0,0.04,0,0.02,0.08,0.76,"782,682.00",0.07,"5,713,150.00",0.69,"174,100.00","1,474.00",531,915,"23,325.00","5,025,132.00",2.46,0.88,0.11,0.87,0.79,0.9,0.31,0.1,0.07,0.63,0.58,"23,504,192.00","96,329,248.00","231,396,178.00","191,170,147.00","178,794,945.00","14,008.00",26.9,"59,445.00","32,889.00",0.12,"302,772.00","5,433,660.00","270,592,656.00",0.02,"849,036.00","975,453.00","579,400.00","304,803.00","131,512.00","818,858.00","97,969.00","837,792.00",283.9,"44,742.70"
 Oregon ,"4,217,737.00","4,190,713.00","3,831,079.00","3,831,075.00",0.1,0.09,"3,831,074.00",0.06,0.21,0.18,0.5,0.87,0.02,0.02,0.05,0.01,0.04,0.13,0.75,"288,540.00",0.1,"1,788,681.00",0.62,"287,300.00","1,647.00",519,"1,050.00","20,132.00","1,591,835.00",2.51,0.82,0.15,0.92,0.84,0.9,0.33,0.1,0.08,0.62,0.58,"8,466,788.00","24,956,816.00","51,349,948.00","48,325,261.00","49,481,054.00","12,690.00",23.7,"59,393.00","32,045.00",0.13,"117,357.00","1,596,637.00","79,111,280.00",0.03,"295,127.00","339,305.00","165,691.00","123,015.00","41,456.00","285,028.00","30,918.00","288,790.00",39.9,"95,988.01"
 West Virginia ,"1,792,147.00","1,805,832.00","1,853,018.00","1,853,001.00",-0.03,-0.03,"1,852,994.00",0.05,0.2,0.2,0.51,0.94,0.04,0,0.01, Z ,0.02,0.02,0.92,"134,508.00",0.02,"893,778.00",0.73,"115,000.00","1,023.00",319,711,"2,887.00","734,676.00",2.42,0.88,0.03,0.82,0.73,0.87,0.2,0.14,0.08,0.53,0.49,"4,036,333.00","12,259,395.00","24,553,072.00","14,295,437.00","22,637,923.00","12,201.00",25.8,"44,921.00","25,479.00",0.18,"36,522.00","549,413.00","22,287,060.00",-0.02,"88,343.00","114,435.00","63,112.00","39,065.00","5,777.00","104,785.00","12,912.00","94,960.00",77.1,"24,038.21"
 Washington ,"7,614,893.00","7,535,591.00","6,724,540.00","6,724,540.00",0.13,0.12,"6,724,540.00",0.06,0.22,0.15,0.5,0.79,0.04,0.02,0.09,0.01,0.05,0.13,0.68,"537,713.00",0.14,"3,148,129.00",0.63,"311,700.00","1,826.00",564,"1,194.00","47,746.00","2,800,423.00",2.55,0.82,0.19,0.93,0.87,0.91,0.35,0.09,0.08,0.64,0.58,"14,297,278.00","43,966,889.00","131,530,601.00","83,313,366.00","118,924,049.00","17,243.00",27.6,"70,116.00","36,888.00",0.1,"191,045.00","2,768,660.00","169,766,372.00",0.03,"478,331.00","541,522.00","262,650.00","187,677.00","92,807.00","426,697.00","49,331.00","461,401.00",101.2,"66,455.52"
 Virginia ,"8,535,519.00","8,517,685.00","8,001,049.00","8,001,055.00",0.07,0.07,"8,001,024.00",0.06,0.22,0.15,0.51,0.7,0.2,0.01,0.07,0,0.03,0.1,0.62,"684,480.00",0.12,"3,538,847.00",0.66,"264,900.00","1,767.00",470,"1,202.00","31,977.00","3,128,415.00",2.61,0.85,0.16,0.9,0.82,0.89,0.38,0.08,0.1,0.64,0.6,"17,795,901.00","47,705,003.00","96,389,872.00","86,613,641.00","110,002,385.00","13,438.00",28.4,"71,564.00","37,763.00",0.11,"201,893.00","3,310,542.00","177,105,769.00",0.02,"617,046.00","653,193.00","353,012.00","236,290.00","185,043.00","450,109.00","76,434.00","548,439.00",202.6,"39,490.09"
 Vermont ,"623,989.00","626,299.00","625,737.00","625,744.00",0,0,"625,741.00",0.05,0.19,0.19,0.51,0.94,0.01,0,0.02, Z ,0.02,0.02,0.93,"38,625.00",0.05,"337,110.00",0.71,"223,700.00","1,594.00",667,972,"2,080.00","259,589.00",2.31,0.87,0.06,0.89,0.8,0.93,0.37,0.11,0.05,0.66,0.63,"1,564,272.00","4,457,996.00","9,315,494.00","6,450,076.00","9,933,751.00","15,868.00",22.9,"60,076.00","33,238.00",0.11,"21,158.00","258,876.00","11,052,209.00",-0.02,"61,505.00","75,827.00","41,270.00","23,417.00","2,354.00","70,491.00","8,237.00","63,317.00",67.9,"9,216.66"
 Utah ,"3,205,958.00","3,161,105.00","2,763,891.00","2,763,891.00",0.16,0.14,"2,763,885.00",0.08,0.3,0.11,0.5,0.91,0.01,0.02,0.03,0.01,0.03,0.14,0.78,"123,339.00",0.08,"1,108,763.00",0.7,"256,700.00","1,497.00",418,988,"25,574.00","957,619.00",3.13,0.83,0.15,0.94,0.86,0.92,0.33,0.07,0.11,0.68,0.6,"4,789,281.00","14,521,857.00","50,046,429.00","30,927,885.00","38,024,486.00","13,317.00",21.7,"68,374.00","28,239.00",0.09,"80,140.00","1,282,455.00","58,191,764.00",0.04,"236,794.00","251,419.00","132,163.00","76,269.00","24,423.00","218,826.00","18,754.00","219,807.00",33.6,"82,169.62"
 Texas ,"28,995,881.00","28,701,845.00","25,146,091.00","25,146,114.00",0.15,0.14,"25,145,561.00",0.07,0.26,0.13,0.5,0.79,0.13,0.01,0.05,0,0.02,0.4,0.42,"1,474,232.00",0.17,"11,100,779.00",0.62,"161,700.00","1,549.00",500,998,"192,878.00","9,553,046.00",2.86,0.84,0.36,0.89,0.79,0.83,0.29,0.08,0.2,0.64,0.58,"54,480,811.00","145,035,130.00","702,603,073.00","691,242,607.00","356,116,376.00","13,666.00",26.4,"59,570.00","30,143.00",0.15,"592,677.00","10,580,160.00","544,772,560.00",0.01,"2,399,267.00","2,356,748.00","1,251,696.00","866,678.00","1,070,392.00","1,224,845.00","213,590.00","2,057,218.00",96.3,"261,231.71"
 Wyoming ,"578,759.00","577,737.00","563,775.00","563,773.00",0.03,0.03,"563,626.00",0.06,0.23,0.17,0.49,0.93,0.01,0.03,0.01,0,0.02,0.1,0.84,"45,389.00",0.04,"278,595.00",0.69,"213,300.00","1,428.00",415,843,"1,812.00","230,630.00",2.46,0.83,0.07,0.91,0.81,0.93,0.27,0.09,0.13,0.66,0.61,"1,644,844.00","3,291,478.00","10,783,794.00","5,597,891.00","9,446,043.00","16,388.00",17.8,"62,268.00","32,295.00",0.11,"21,148.00","201,864.00","9,436,110.00",-0.03,"51,309.00","62,427.00","30,039.00","19,344.00","4,077.00","55,397.00","6,470.00","51,353.00",5.8,"97,093.14"
 Wisconsin ,"5,822,434.00","5,813,568.00","5,687,285.00","5,687,282.00",0.02,0.02,"5,686,986.00",0.06,0.22,0.17,0.5,0.87,0.07,0.01,0.03,0,0.02,0.07,0.81,"342,796.00",0.05,"2,710,723.00",0.67,"173,600.00","1,418.00",550,837,"19,113.00","2,343,129.00",2.4,0.86,0.09,0.88,0.8,0.92,0.3,0.08,0.07,0.67,0.63,"10,303,256.00","40,680,625.00","177,728,926.00","77,066,883.00","78,201,822.00","13,656.00",22,"59,209.00","32,018.00",0.11,"142,136.00","2,561,381.00","121,061,234.00",0.02,"350,624.00","432,980.00","236,252.00","133,859.00","40,507.00","379,934.00","39,830.00","370,755.00",105,"54,157.80"